##############################################################################################################################
### Sequence captured when moving around in trading room , just wlaking. At certain point the player speaks to 
### the othe player. Buttons press order : Up,Left,Right,Down,A,B,Start,Select,R,L.  Speaking to player with Button A 
###############################################################################################################################

Structure 
Master:Slave
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
961e:961e 	|	cafe:cafe 	|	0011:0011 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	0000:0000 	
