##################################################################################################################
1. The Master presses the Buttonn "R" for a short period of time ####
Waiting for a short timeperiod
2. The Slave also presses the Button "R" for a short period of time #
##################################################################################################################



961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
961e:961e    |    cafe:cafe    |    0011:0011    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    0000:0000    
