name,"data"
"Async Serial",0x0000
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
"Async Serial",0xB9A0
